plan_id,plan_text,duration_months,session_title,fon_code,fon_type
3767,"TÜBİTAK FON006 Tarım Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON006,Tarım
3766,"TÜBİTAK FON002 Yenilik Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON002,Yenilik
3765,"TÜBİTAK FON001 Ar-Ge Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON001,Ar-Ge
3764,"TÜBİTAK FON007 Ulaştırma Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON007,Ulaştırma
3763,"TÜBİTAK FON001 Ar-Ge Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON001,Ar-Ge
3762,"TÜBİTAK FON002 Yenilik Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON002,Yenilik
3761,"TÜBİTAK FON006 Tarım Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON006,Tarım
3760,"TÜBİTAK FON006 Tarım Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON006,Tarım
3759,"TÜBİTAK FON001 Ar-Ge Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON001,Ar-Ge
3758,"TÜBİTAK FON005 Enerji Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON005,Enerji
3757,"TÜBİTAK FON002 Yenilik Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON002,Yenilik
3756,"TÜBİTAK FON005 Enerji Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON005,Enerji
3755,"TÜBİTAK FON004 Sağlık Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON004,Sağlık
3754,"TÜBİTAK FON003 Eğitim Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON003,Eğitim
3753,"TÜBİTAK FON004 Sağlık Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON004,Sağlık
3752,"TÜBİTAK FON001 Ar-Ge Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON001,Ar-Ge
3751,"TÜBİTAK FON002 Yenilik Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON002,Yenilik
3750,"TÜBİTAK FON005 Enerji Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON005,Enerji
3749,"TÜBİTAK FON003 Eğitim Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON003,Eğitim
3748,"TÜBİTAK FON004 Sağlık Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON004,Sağlık
3747,"TÜBİTAK FON005 Enerji Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON005,Enerji
3746,"TÜBİTAK FON002 Yenilik Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON002,Yenilik
3745,"TÜBİTAK FON001 Ar-Ge Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON001,Ar-Ge
3744,"TÜBİTAK FON006 Tarım Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON006,Tarım
3743,"TÜBİTAK FON001 Ar-Ge Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON001,Ar-Ge
3742,"TÜBİTAK FON006 Tarım Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON006,Tarım
3741,"TÜBİTAK FON002 Yenilik Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON002,Yenilik
3740,"TÜBİTAK FON006 Tarım Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON006,Tarım
3739,"TÜBİTAK FON006 Tarım Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON006,Tarım
3738,"TÜBİTAK FON001 Ar-Ge Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON001,Ar-Ge
3737,"TÜBİTAK FON007 Ulaştırma Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON007,Ulaştırma
